insert all

INTO region_codes (code, name, is_active) VALUES ('4476036022', '충청남도 부여군 홍산면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476036023', '충청남도 부여군 홍산면 북촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476036024', '충청남도 부여군 홍산면 남촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476036025', '충청남도 부여군 홍산면 홍양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476036026', '충청남도 부여군 홍산면 좌홍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476036027', '충청남도 부여군 홍산면 교원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476036028', '충청남도 부여군 홍산면 조현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476036029', '충청남도 부여군 홍산면 상천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476036030', '충청남도 부여군 홍산면 무정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037000', '충청남도 부여군 옥산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037021', '충청남도 부여군 옥산면 상기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037022', '충청남도 부여군 옥산면 학산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037023', '충청남도 부여군 옥산면 홍연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037024', '충청남도 부여군 옥산면 수암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037025', '충청남도 부여군 옥산면 봉산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037026', '충청남도 부여군 옥산면 중양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037027', '충청남도 부여군 옥산면 신안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037028', '충청남도 부여군 옥산면 대덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037029', '충청남도 부여군 옥산면 안서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037030', '충청남도 부여군 옥산면 내대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476037031', '충청남도 부여군 옥산면 가덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038000', '충청남도 부여군 남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038021', '충청남도 부여군 남면 송학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038022', '충청남도 부여군 남면 마정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038023', '충청남도 부여군 남면 송암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038024', '충청남도 부여군 남면 대선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038025', '충청남도 부여군 남면 회동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038026', '충청남도 부여군 남면 내곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038027', '충청남도 부여군 남면 신홍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038028', '충청남도 부여군 남면 금천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476038029', '충청남도 부여군 남면 삼용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039000', '충청남도 부여군 충화면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039021', '충청남도 부여군 충화면 천당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039022', '충청남도 부여군 충화면 복금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039023', '충청남도 부여군 충화면 오덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039024', '충청남도 부여군 충화면 현미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039025', '충청남도 부여군 충화면 지석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039026', '충청남도 부여군 충화면 가화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039027', '충청남도 부여군 충화면 팔충리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039028', '충청남도 부여군 충화면 만지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476039029', '충청남도 부여군 충화면 청남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040000', '충청남도 부여군 양화면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040021', '충청남도 부여군 양화면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040022', '충청남도 부여군 양화면 내성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040023', '충청남도 부여군 양화면 입포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040024', '충청남도 부여군 양화면 오량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040025', '충청남도 부여군 양화면 원당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040026', '충청남도 부여군 양화면 족교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040027', '충청남도 부여군 양화면 상촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040028', '충청남도 부여군 양화면 암수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040029', '충청남도 부여군 양화면 초왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040030', '충청남도 부여군 양화면 벽용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040031', '충청남도 부여군 양화면 수원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476040032', '충청남도 부여군 양화면 시음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041000', '충청남도 부여군 임천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041021', '충청남도 부여군 임천면 군사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041022', '충청남도 부여군 임천면 가신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041023', '충청남도 부여군 임천면 구교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041024', '충청남도 부여군 임천면 칠산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041025', '충청남도 부여군 임천면 비정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041026', '충청남도 부여군 임천면 발산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041027', '충청남도 부여군 임천면 만사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041028', '충청남도 부여군 임천면 점리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041029', '충청남도 부여군 임천면 두곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041030', '충청남도 부여군 임천면 탑산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476041031', '충청남도 부여군 임천면 옥곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042000', '충청남도 부여군 장암면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042021', '충청남도 부여군 장암면 점상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042022', '충청남도 부여군 장암면 상황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042023', '충청남도 부여군 장암면 하황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042024', '충청남도 부여군 장암면 장하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042025', '충청남도 부여군 장암면 정암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042026', '충청남도 부여군 장암면 원문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042027', '충청남도 부여군 장암면 석동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042028', '충청남도 부여군 장암면 지토리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042029', '충청남도 부여군 장암면 합곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476042030', '충청남도 부여군 장암면 북고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043000', '충청남도 부여군 세도면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043021', '충청남도 부여군 세도면 귀덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043022', '충청남도 부여군 세도면 장산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043023', '충청남도 부여군 세도면 가회리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043024', '충청남도 부여군 세도면 청송리', 'Y')
