insert all

INTO region_codes (code, name, is_active) VALUES ('4817039024', '경상남도 진주시 지수면 압사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817039025', '경상남도 진주시 지수면 용봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817039026', '경상남도 진주시 지수면 청담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817039027', '경상남도 진주시 지수면 승산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040000', '경상남도 진주시 대곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040021', '경상남도 진주시 대곡면 설매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040022', '경상남도 진주시 대곡면 광석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040023', '경상남도 진주시 대곡면 유곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040024', '경상남도 진주시 대곡면 단목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040025', '경상남도 진주시 대곡면 월아리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040026', '경상남도 진주시 대곡면 와룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040027', '경상남도 진주시 대곡면 가정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040028', '경상남도 진주시 대곡면 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040029', '경상남도 진주시 대곡면 마진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040030', '경상남도 진주시 대곡면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040031', '경상남도 진주시 대곡면 월암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817040032', '경상남도 진주시 대곡면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817041000', '경상남도 진주시 금산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817041021', '경상남도 진주시 금산면 가방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817041022', '경상남도 진주시 금산면 용아리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817041023', '경상남도 진주시 금산면 갈전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817041024', '경상남도 진주시 금산면 속사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817041025', '경상남도 진주시 금산면 송백리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817041026', '경상남도 진주시 금산면 중천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817041027', '경상남도 진주시 금산면 장사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042000', '경상남도 진주시 집현면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042021', '경상남도 진주시 집현면 지내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042022', '경상남도 진주시 집현면 봉강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042023', '경상남도 진주시 집현면 사촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042024', '경상남도 진주시 집현면 대암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042025', '경상남도 진주시 집현면 정평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042026', '경상남도 진주시 집현면 정수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042027', '경상남도 진주시 집현면 냉정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042028', '경상남도 진주시 집현면 장흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042029', '경상남도 진주시 집현면 신당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817042030', '경상남도 진주시 집현면 덕오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043000', '경상남도 진주시 미천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043021', '경상남도 진주시 미천면 오방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043022', '경상남도 진주시 미천면 향양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043023', '경상남도 진주시 미천면 반지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043024', '경상남도 진주시 미천면 벌당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043025', '경상남도 진주시 미천면 어옥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043026', '경상남도 진주시 미천면 상미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043027', '경상남도 진주시 미천면 미곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043028', '경상남도 진주시 미천면 안간리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817043029', '경상남도 진주시 미천면 효자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044000', '경상남도 진주시 명석면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044021', '경상남도 진주시 명석면 관지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044022', '경상남도 진주시 명석면 왕지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044023', '경상남도 진주시 명석면 남성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044024', '경상남도 진주시 명석면 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044025', '경상남도 진주시 명석면 계원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044026', '경상남도 진주시 명석면 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044027', '경상남도 진주시 명석면 외율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044028', '경상남도 진주시 명석면 오미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044029', '경상남도 진주시 명석면 가화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044030', '경상남도 진주시 명석면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817044031', '경상남도 진주시 명석면 우수리', 'Y')
