  insert all

INTO region_codes (code, name, is_active) VALUES ('4122033022', '경기도 평택시 고덕면 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122033023', '경기도 평택시 고덕면 문곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122033024', '경기도 평택시 고덕면 동청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122033025', '경기도 평택시 고덕면 해창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122033026', '경기도 평택시 고덕면 궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122033027', '경기도 평택시 고덕면 동고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122033028', '경기도 평택시 고덕면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122033029', '경기도 평택시 고덕면 여염리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122033031', '경기도 평택시 고덕면 좌교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034000', '경기도 평택시 오성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034021', '경기도 평택시 오성면 숙성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034022', '경기도 평택시 오성면 교포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034023', '경기도 평택시 오성면 신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034024', '경기도 평택시 오성면 안화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034025', '경기도 평택시 오성면 양교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034026', '경기도 평택시 오성면 죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034027', '경기도 평택시 오성면 길음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034028', '경기도 평택시 오성면 당거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122034029', '경기도 평택시 오성면 창내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037000', '경기도 평택시 현덕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037021', '경기도 평택시 현덕면 도대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037022', '경기도 평택시 현덕면 운정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037023', '경기도 평택시 현덕면 화양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037024', '경기도 평택시 현덕면 황산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037025', '경기도 평택시 현덕면 인광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037026', '경기도 평택시 현덕면 덕목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037027', '경기도 평택시 현덕면 신왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037028', '경기도 평택시 현덕면 대안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037029', '경기도 평택시 현덕면 기산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037030', '경기도 평택시 현덕면 권관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037031', '경기도 평택시 현덕면 장수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122037032', '경기도 평택시 현덕면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125000000', '경기도 동두천시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125010100', '경기도 동두천시 송내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125010200', '경기도 동두천시 지행동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125010300', '경기도 동두천시 생연동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125010400', '경기도 동두천시 광암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125010500', '경기도 동두천시 걸산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125010600', '경기도 동두천시 보산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125010700', '경기도 동두천시 동두천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125010800', '경기도 동두천시 안흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125010900', '경기도 동두천시 상봉암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125011000', '경기도 동두천시 하봉암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125011100', '경기도 동두천시 탑동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4125011200', '경기도 동두천시 상패동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127000000', '경기도 안산시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127100000', '경기도 안산시 상록구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127110100', '경기도 안산시 상록구 일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127110200', '경기도 안산시 상록구 이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127110300', '경기도 안산시 상록구 사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127110400', '경기도 안산시 상록구 본오동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127110500', '경기도 안산시 상록구 팔곡이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127110600', '경기도 안산시 상록구 양상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127110700', '경기도 안산시 상록구 부곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127110800', '경기도 안산시 상록구 성포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127110900', '경기도 안산시 상록구 월피동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127111000', '경기도 안산시 상록구 팔곡일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127111100', '경기도 안산시 상록구 건건동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127111200', '경기도 안산시 상록구 사사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127111300', '경기도 안산시 상록구 수암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127111400', '경기도 안산시 상록구 장상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127111500', '경기도 안산시 상록구 장하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127300000', '경기도 안산시 단원구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127310100', '경기도 안산시 단원구 고잔동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127310200', '경기도 안산시 단원구 와동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127310300', '경기도 안산시 단원구 신길동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127310400', '경기도 안산시 단원구 성곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127310500', '경기도 안산시 단원구 원시동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127310600', '경기도 안산시 단원구 목내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127310700', '경기도 안산시 단원구 초지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127310800', '경기도 안산시 단원구 원곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127310900', '경기도 안산시 단원구 선부동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127311000', '경기도 안산시 단원구 대부동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127311100', '경기도 안산시 단원구 대부북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127311200', '경기도 안산시 단원구 대부남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127311300', '경기도 안산시 단원구 선감동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127311400', '경기도 안산시 단원구 풍도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4127311500', '경기도 안산시 단원구 화정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128000000', '경기도 고양시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128100000', '경기도 고양시 덕양구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128110100', '경기도 고양시 덕양구 주교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128110200', '경기도 고양시 덕양구 원당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128110300', '경기도 고양시 덕양구 신원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128110400', '경기도 고양시 덕양구 원흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128110500', '경기도 고양시 덕양구 도내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128110600', '경기도 고양시 덕양구 성사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128110700', '경기도 고양시 덕양구 북한동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128110800', '경기도 고양시 덕양구 효자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128110900', '경기도 고양시 덕양구 지축동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111000', '경기도 고양시 덕양구 오금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111100', '경기도 고양시 덕양구 삼송동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111200', '경기도 고양시 덕양구 동산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111300', '경기도 고양시 덕양구 용두동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111400', '경기도 고양시 덕양구 벽제동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111500', '경기도 고양시 덕양구 선유동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111600', '경기도 고양시 덕양구 고양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111700', '경기도 고양시 덕양구 대자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111800', '경기도 고양시 덕양구 관산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128111900', '경기도 고양시 덕양구 내유동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112000', '경기도 고양시 덕양구 토당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112100', '경기도 고양시 덕양구 내곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112200', '경기도 고양시 덕양구 대장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112300', '경기도 고양시 덕양구 화정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112400', '경기도 고양시 덕양구 강매동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112500', '경기도 고양시 덕양구 행주내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112600', '경기도 고양시 덕양구 행주외동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112700', '경기도 고양시 덕양구 신평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112800', '경기도 고양시 덕양구 행신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128112900', '경기도 고양시 덕양구 화전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128113000', '경기도 고양시 덕양구 현천동', 'Y')
