insert all

INTO region_codes (code, name, is_active) VALUES ('4315031027', '충청북도 제천시 금성면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315031028', '충청북도 제천시 금성면 적덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315031029', '충청북도 제천시 금성면 진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315031030', '충청북도 제천시 금성면 월림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315031031', '충청북도 제천시 금성면 위림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315031032', '충청북도 제천시 금성면 양화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315031033', '충청북도 제천시 금성면 대장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315031034', '충청북도 제천시 금성면 동막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032000', '충청북도 제천시 청풍면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032021', '충청북도 제천시 청풍면 읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032022', '충청북도 제천시 청풍면 연곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032023', '충청북도 제천시 청풍면 광의리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032024', '충청북도 제천시 청풍면 계산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032025', '충청북도 제천시 청풍면 황석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032026', '충청북도 제천시 청풍면 후산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032027', '충청북도 제천시 청풍면 사오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032028', '충청북도 제천시 청풍면 부산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032029', '충청북도 제천시 청풍면 장선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032030', '충청북도 제천시 청풍면 단돈리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032031', '충청북도 제천시 청풍면 방흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032032', '충청북도 제천시 청풍면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032033', '충청북도 제천시 청풍면 진목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032034', '충청북도 제천시 청풍면 양평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032035', '충청북도 제천시 청풍면 도곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032036', '충청북도 제천시 청풍면 대류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032037', '충청북도 제천시 청풍면 신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032038', '충청북도 제천시 청풍면 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032039', '충청북도 제천시 청풍면 연론리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032040', '충청북도 제천시 청풍면 단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032041', '충청북도 제천시 청풍면 물태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032042', '충청북도 제천시 청풍면 도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032043', '충청북도 제천시 청풍면 실리곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032044', '충청북도 제천시 청풍면 북진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032045', '충청북도 제천시 청풍면 도화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032046', '충청북도 제천시 청풍면 교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315032047', '충청북도 제천시 청풍면 학현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033000', '충청북도 제천시 수산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033021', '충청북도 제천시 수산면 수산리', 'Y')
