insert all

INTO region_codes (code, name, is_active) VALUES ('4680036000', '전라남도 장흥군 부산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680036021', '전라남도 장흥군 부산면 내안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680036022', '전라남도 장흥군 부산면 구룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680036023', '전라남도 장흥군 부산면 유량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680036024', '전라남도 장흥군 부산면 지천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680036025', '전라남도 장흥군 부산면 용반리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680036026', '전라남도 장흥군 부산면 금자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680036027', '전라남도 장흥군 부산면 호계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680036028', '전라남도 장흥군 부산면 기동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680036029', '전라남도 장흥군 부산면 부춘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680037000', '전라남도 장흥군 회진면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680037021', '전라남도 장흥군 회진면 진목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680037022', '전라남도 장흥군 회진면 회진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680037023', '전라남도 장흥군 회진면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680037024', '전라남도 장흥군 회진면 신상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680037025', '전라남도 장흥군 회진면 대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681000000', '전라남도 강진군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025000', '전라남도 강진군 강진읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025021', '전라남도 강진군 강진읍 동성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025022', '전라남도 강진군 강진읍 남성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025023', '전라남도 강진군 강진읍 서성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025024', '전라남도 강진군 강진읍 교촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025025', '전라남도 강진군 강진읍 목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025026', '전라남도 강진군 강진읍 평동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025027', '전라남도 강진군 강진읍 남포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025028', '전라남도 강진군 강진읍 학명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025029', '전라남도 강진군 강진읍 영파리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025030', '전라남도 강진군 강진읍 임천리', 'Y')
